Sector,Fossil Fuel,Year,CO2 Emissions
Commercial Sector,Coal,1980,0.347
Commercial Sector,Coal,1981,0.244
Commercial Sector,Coal,1982,0.467
Commercial Sector,Coal,1983,0.492
Commercial Sector,Coal,1984,0.54
Commercial Sector,Coal,1985,0.49
Commercial Sector,Coal,1986,0.44
Commercial Sector,Coal,1987,0.584
Commercial Sector,Coal,1988,0.532
Commercial Sector,Coal,1989,0.357
Commercial Sector,Coal,1990,0.443
Commercial Sector,Coal,1991,0.268
Commercial Sector,Coal,1992,0.37
Commercial Sector,Coal,1993,0.595
Commercial Sector,Coal,1994,0.627
Commercial Sector,Coal,1995,0.581
Commercial Sector,Coal,1996,0.818
Commercial Sector,Coal,1997,0.379
Commercial Sector,Coal,1998,0.38
Commercial Sector,Coal,1999,0.271
Commercial Sector,Coal,2000,0.182
Commercial Sector,Coal,2001,0.271
Commercial Sector,Coal,2002,0.16
Commercial Sector,Coal,2003,0.215
Commercial Sector,Coal,2004,0.196
Commercial Sector,Coal,2005,0.259
Commercial Sector,Coal,2006,0.056
Commercial Sector,Coal,2007,0.174
Commercial Sector,Coal,2008,0.186
Commercial Sector,Coal,2009,0.218
Commercial Sector,Coal,2010,0.21
Commercial Sector,Coal,2011,0.223
Commercial Sector,Coal,2012,0.121
Commercial Sector,Coal,2013,0.125
Commercial Sector,Coal,2014,0.164
Commercial Sector,Coal,2015,0.125
Commercial Sector,Coal,2016,0.082
Commercial Sector,Natural Gas,1980,2.069
Commercial Sector,Natural Gas,1981,1.907
Commercial Sector,Natural Gas,1982,2.07
Commercial Sector,Natural Gas,1983,2.095
Commercial Sector,Natural Gas,1984,1.911
Commercial Sector,Natural Gas,1985,1.867
Commercial Sector,Natural Gas,1986,1.955
Commercial Sector,Natural Gas,1987,2.172
Commercial Sector,Natural Gas,1988,2.311
Commercial Sector,Natural Gas,1989,2.434
Commercial Sector,Natural Gas,1990,2.269
Commercial Sector,Natural Gas,1991,2.435
Commercial Sector,Natural Gas,1992,2.796
Commercial Sector,Natural Gas,1993,2.93
Commercial Sector,Natural Gas,1994,2.905
Commercial Sector,Natural Gas,1995,3.109
Commercial Sector,Natural Gas,1996,3.258
Commercial Sector,Natural Gas,1997,3.423
Commercial Sector,Natural Gas,1998,3.226
Commercial Sector,Natural Gas,1999,3.385
Commercial Sector,Natural Gas,2000,3.621
Commercial Sector,Natural Gas,2001,3.291
Commercial Sector,Natural Gas,2002,3.443
Commercial Sector,Natural Gas,2003,3.517
Commercial Sector,Natural Gas,2004,3.526
Commercial Sector,Natural Gas,2005,3.638
Commercial Sector,Natural Gas,2006,3.424
Commercial Sector,Natural Gas,2007,3.655
Commercial Sector,Natural Gas,2008,3.687
Commercial Sector,Natural Gas,2009,3.716
Commercial Sector,Natural Gas,2010,3.748
Commercial Sector,Natural Gas,2011,3.499
Commercial Sector,Natural Gas,2012,3.306
Commercial Sector,Natural Gas,2013,3.747
Commercial Sector,Natural Gas,2014,4.016
Commercial Sector,Natural Gas,2015,3.841
Commercial Sector,Natural Gas,2016,3.764
Commercial Sector,Petroleum Products,1980,1.199
Commercial Sector,Petroleum Products,1981,1.108
Commercial Sector,Petroleum Products,1982,1.14
Commercial Sector,Petroleum Products,1983,1.804
Commercial Sector,Petroleum Products,1984,2.039
Commercial Sector,Petroleum Products,1985,1.797
Commercial Sector,Petroleum Products,1986,2.161
Commercial Sector,Petroleum Products,1987,2.182
Commercial Sector,Petroleum Products,1988,1.914
Commercial Sector,Petroleum Products,1989,1.693
Commercial Sector,Petroleum Products,1990,1.719
Commercial Sector,Petroleum Products,1991,1.489
Commercial Sector,Petroleum Products,1992,1.462
Commercial Sector,Petroleum Products,1993,1.499
Commercial Sector,Petroleum Products,1994,1.539
Commercial Sector,Petroleum Products,1995,1.634
Commercial Sector,Petroleum Products,1996,1.999
Commercial Sector,Petroleum Products,1997,1.818
Commercial Sector,Petroleum Products,1998,1.815
Commercial Sector,Petroleum Products,1999,1.744
Commercial Sector,Petroleum Products,2000,2.076
Commercial Sector,Petroleum Products,2001,1.803
Commercial Sector,Petroleum Products,2002,1.419
Commercial Sector,Petroleum Products,2003,2.042
Commercial Sector,Petroleum Products,2004,1.903
Commercial Sector,Petroleum Products,2005,1.736
Commercial Sector,Petroleum Products,2006,1.527
Commercial Sector,Petroleum Products,2007,1.281
Commercial Sector,Petroleum Products,2008,1.056
Commercial Sector,Petroleum Products,2009,0.944
Commercial Sector,Petroleum Products,2010,1.04
Commercial Sector,Petroleum Products,2011,0.91
Commercial Sector,Petroleum Products,2012,1.096
Commercial Sector,Petroleum Products,2013,1.056
Commercial Sector,Petroleum Products,2014,1.19
Commercial Sector,Petroleum Products,2015,1.918
Commercial Sector,Petroleum Products,2016,1.907
Electric Power Sector,Coal,1980,13.04
Electric Power Sector,Coal,1981,15.231
Electric Power Sector,Coal,1982,15.476
Electric Power Sector,Coal,1983,15.649
Electric Power Sector,Coal,1984,17.373
Electric Power Sector,Coal,1985,17.268
Electric Power Sector,Coal,1986,17.746
Electric Power Sector,Coal,1987,19.996
